genome,location
P_1131a.fna,/home/ad14556/pangenome-large/data/genomes/P_1131a.fna
P_1161b.fna,/home/ad14556/pangenome-large/data/genomes/P_1161b.fna
P_125.fna,/home/ad14556/pangenome-large/data/genomes/P_125.fna
P_126.fna,/home/ad14556/pangenome-large/data/genomes/P_126.fna
P_130.fna,/home/ad14556/pangenome-large/data/genomes/P_130.fna
P_17a.fna,/home/ad14556/pangenome-large/data/genomes/P_17a.fna
P_1CM17D.fna,/home/ad14556/pangenome-large/data/genomes/P_1CM17D.fna
P_2102.fna,/home/ad14556/pangenome-large/data/genomes/P_2102.fna
P_2103.fna,/home/ad14556/pangenome-large/data/genomes/P_2103.fna
P_2CM32C.fna,/home/ad14556/pangenome-large/data/genomes/P_2CM32C.fna
P_2CM36K.fna,/home/ad14556/pangenome-large/data/genomes/P_2CM36K.fna
P_2CM37A.fna,/home/ad14556/pangenome-large/data/genomes/P_2CM37A.fna
P_2CM41L.fna,/home/ad14556/pangenome-large/data/genomes/P_2CM41L.fna
P_303.fna,/home/ad14556/pangenome-large/data/genomes/P_303.fna
P_802.fna,/home/ad14556/pangenome-large/data/genomes/P_802.fna
P_A22.fna,/home/ad14556/pangenome-large/data/genomes/P_A22.fna
P_A25.fna,/home/ad14556/pangenome-large/data/genomes/P_A25.fna
P_AC163.fna,/home/ad14556/pangenome-large/data/genomes/P_AC163.fna
P_ACER1.fna,/home/ad14556/pangenome-large/data/genomes/P_ACER1.fna
P_APAL1.fna,/home/ad14556/pangenome-large/data/genomes/P_APAL1.fna
P_APM04.fna,/home/ad14556/pangenome-large/data/genomes/P_APM04.fna
P_B7P1.fna,/home/ad14556/pangenome-large/data/genomes/P_B7P1.fna
P_B95.fna,/home/ad14556/pangenome-large/data/genomes/P_B95.fna
P_BMB.fna,/home/ad14556/pangenome-large/data/genomes/P_BMB.fna
P_BZA4.fna,/home/ad14556/pangenome-large/data/genomes/P_BZA4.fna
P_BZB3.fna,/home/ad14556/pangenome-large/data/genomes/P_BZB3.fna
P_BZK2.fna,/home/ad14556/pangenome-large/data/genomes/P_BZK2.fna
P_C2R02.fna,/home/ad14556/pangenome-large/data/genomes/P_C2R02.fna
P_CNAT218.fna,/home/ad14556/pangenome-large/data/genomes/P_CNAT218.fna
P_CNAT2181.fna,/home/ad14556/pangenome-large/data/genomes/P_CNAT2181.fna
P_CNAT241.fna,/home/ad14556/pangenome-large/data/genomes/P_CNAT241.fna
P_CNC920.fna,/home/ad14556/pangenome-large/data/genomes/P_CNC920.fna
P_CO109Y.fna,/home/ad14556/pangenome-large/data/genomes/P_CO109Y.fna
P_CO133X.fna,/home/ad14556/pangenome-large/data/genomes/P_CO133X.fna
P_CO302Y.fna,/home/ad14556/pangenome-large/data/genomes/P_CO302Y.fna
P_CO325X.fna,/home/ad14556/pangenome-large/data/genomes/P_CO325X.fna
P_CO342X.fna,/home/ad14556/pangenome-large/data/genomes/P_CO342X.fna
P_CO348.fna,/home/ad14556/pangenome-large/data/genomes/P_CO348.fna
P_Cn537.fna,/home/ad14556/pangenome-large/data/genomes/P_Cn537.fna
P_CnMc713.fna,/home/ad14556/pangenome-large/data/genomes/P_CnMc713.fna
P_CnMc715.fna,/home/ad14556/pangenome-large/data/genomes/P_CnMc715.fna
P_CnMc737.fna,/home/ad14556/pangenome-large/data/genomes/P_CnMc737.fna
P_D15MCD2.fna,/home/ad14556/pangenome-large/data/genomes/P_D15MCD2.fna
P_DL2H1.fna,/home/ad14556/pangenome-large/data/genomes/P_DL2H1.fna
P_DL2H22.fna,/home/ad14556/pangenome-large/data/genomes/P_DL2H22.fna
P_DL2H6.fna,/home/ad14556/pangenome-large/data/genomes/P_DL2H6.fna
P_DSM.fna,/home/ad14556/pangenome-large/data/genomes/P_DSM.fna
P_EB27.fna,/home/ad14556/pangenome-large/data/genomes/P_EB27.fna
P_ECSMB14103.fna,/home/ad14556/pangenome-large/data/genomes/P_ECSMB14103.fna
P_EKP108.fna,/home/ad14556/pangenome-large/data/genomes/P_EKP108.fna
P_FE4.fna,/home/ad14556/pangenome-large/data/genomes/P_FE4.fna
P_G4.fna,/home/ad14556/pangenome-large/data/genomes/P_G4.fna
P_HMSA03.fna,/home/ad14556/pangenome-large/data/genomes/P_HMSA03.fna
P_Hal040.fna,/home/ad14556/pangenome-large/data/genomes/P_Hal040.fna
P_JC28.fna,/home/ad14556/pangenome-large/data/genomes/P_JC28.fna
P_JC3.fna,/home/ad14556/pangenome-large/data/genomes/P_JC3.fna
P_JC31.fna,/home/ad14556/pangenome-large/data/genomes/P_JC31.fna
P_JW3.fna,/home/ad14556/pangenome-large/data/genomes/P_JW3.fna
P_KMM661.fna,/home/ad14556/pangenome-large/data/genomes/P_KMM661.fna
P_M1318928.fna,/home/ad14556/pangenome-large/data/genomes/P_M1318928.fna
P_M1400202.fna,/home/ad14556/pangenome-large/data/genomes/P_M1400202.fna
P_M8.fna,/home/ad14556/pangenome-large/data/genomes/P_M8.fna
P_MB47.fna,/home/ad14556/pangenome-large/data/genomes/P_MB47.fna
P_MEBiC03607.fna,/home/ad14556/pangenome-large/data/genomes/P_MEBiC03607.fna
P_MM172.fna,/home/ad14556/pangenome-large/data/genomes/P_MM172.fna
P_MMG024.fna,/home/ad14556/pangenome-large/data/genomes/P_MMG024.fna
P_McH142.fna,/home/ad14556/pangenome-large/data/genomes/P_McH142.fna
P_McH17.fna,/home/ad14556/pangenome-large/data/genomes/P_McH17.fna
P_N12309.fna,/home/ad14556/pangenome-large/data/genomes/P_N12309.fna
P_NBRC102222.fna,/home/ad14556/pangenome-large/data/genomes/P_NBRC102222.fna
P_NBRC12985.fna,/home/ad14556/pangenome-large/data/genomes/P_NBRC12985.fna
P_NJ631.fna,/home/ad14556/pangenome-large/data/genomes/P_NJ631.fna
P_OANN1.fna,/home/ad14556/pangenome-large/data/genomes/P_OANN1.fna
P_OF5H5.fna,/home/ad14556/pangenome-large/data/genomes/P_OF5H5.fna
P_OF7H1.fna,/home/ad14556/pangenome-large/data/genomes/P_OF7H1.fna
P_OFAV1.fna,/home/ad14556/pangenome-large/data/genomes/P_OFAV1.fna
P_OOF1S7.fna,/home/ad14556/pangenome-large/data/genomes/P_OOF1S7.fna
P_Of11M6.fna,/home/ad14556/pangenome-large/data/genomes/P_Of11M6.fna
P_Of5H6.fna,/home/ad14556/pangenome-large/data/genomes/P_Of5H6.fna
P_Of7M16.fna,/home/ad14556/pangenome-large/data/genomes/P_Of7M16.fna
P_P111.fna,/home/ad14556/pangenome-large/data/genomes/P_P111.fna
P_P18.fna,/home/ad14556/pangenome-large/data/genomes/P_P18.fna
P_P19.fna,/home/ad14556/pangenome-large/data/genomes/P_P19.fna
P_P94.fna,/home/ad14556/pangenome-large/data/genomes/P_P94.fna
P_PA2MD11.fna,/home/ad14556/pangenome-large/data/genomes/P_PA2MD11.fna
P_PAST1.fna,/home/ad14556/pangenome-large/data/genomes/P_PAST1.fna
P_PPB1.fna,/home/ad14556/pangenome-large/data/genomes/P_PPB1.fna
P_Ps84H4.fna,/home/ad14556/pangenome-large/data/genomes/P_Ps84H4.fna
P_R96.fna,/home/ad14556/pangenome-large/data/genomes/P_R96.fna
P_S2893.fna,/home/ad14556/pangenome-large/data/genomes/P_S2893.fna
P_S3173.fna,/home/ad14556/pangenome-large/data/genomes/P_S3173.fna
P_S3178.fna,/home/ad14556/pangenome-large/data/genomes/P_S3178.fna
P_S3260.fna,/home/ad14556/pangenome-large/data/genomes/P_S3260.fna
P_SCSIO.fna,/home/ad14556/pangenome-large/data/genomes/P_SCSIO.fna
P_SCSIO11900.fna,/home/ad14556/pangenome-large/data/genomes/P_SCSIO11900.fna
P_SCSIO43088.fna,/home/ad14556/pangenome-large/data/genomes/P_SCSIO43088.fna
P_SCSIO43101.fna,/home/ad14556/pangenome-large/data/genomes/P_SCSIO43101.fna
P_SCSIO43201.fna,/home/ad14556/pangenome-large/data/genomes/P_SCSIO43201.fna
P_SDCH90.fna,/home/ad14556/pangenome-large/data/genomes/P_SDCH90.fna
P_SG411.fna,/home/ad14556/pangenome-large/data/genomes/P_SG411.fna
P_SG412.fna,/home/ad14556/pangenome-large/data/genomes/P_SG412.fna
P_SG415.fna,/home/ad14556/pangenome-large/data/genomes/P_SG415.fna
P_SG416.fna,/home/ad14556/pangenome-large/data/genomes/P_SG416.fna
P_SG418.fna,/home/ad14556/pangenome-large/data/genomes/P_SG418.fna
P_SG431.fna,/home/ad14556/pangenome-large/data/genomes/P_SG431.fna
P_SG433.fna,/home/ad14556/pangenome-large/data/genomes/P_SG433.fna
P_SG434.fna,/home/ad14556/pangenome-large/data/genomes/P_SG434.fna
P_SG435.fna,/home/ad14556/pangenome-large/data/genomes/P_SG435.fna
P_SG436.fna,/home/ad14556/pangenome-large/data/genomes/P_SG436.fna
P_SG437.fna,/home/ad14556/pangenome-large/data/genomes/P_SG437.fna
P_SG438.fna,/home/ad14556/pangenome-large/data/genomes/P_SG438.fna
P_SG441.fna,/home/ad14556/pangenome-large/data/genomes/P_SG441.fna
P_SG4417.fna,/home/ad14556/pangenome-large/data/genomes/P_SG4417.fna
P_SG444.fna,/home/ad14556/pangenome-large/data/genomes/P_SG444.fna
P_SG445.fna,/home/ad14556/pangenome-large/data/genomes/P_SG445.fna
P_SG448.fna,/home/ad14556/pangenome-large/data/genomes/P_SG448.fna
P_SG451.fna,/home/ad14556/pangenome-large/data/genomes/P_SG451.fna
P_SG452.fna,/home/ad14556/pangenome-large/data/genomes/P_SG452.fna
P_SG453.fna,/home/ad14556/pangenome-large/data/genomes/P_SG453.fna
P_SG455.fna,/home/ad14556/pangenome-large/data/genomes/P_SG455.fna
P_SG456.fna,/home/ad14556/pangenome-large/data/genomes/P_SG456.fna
P_SK18.fna,/home/ad14556/pangenome-large/data/genomes/P_SK18.fna
P_SK20.fna,/home/ad14556/pangenome-large/data/genomes/P_SK20.fna
P_SMS1.fna,/home/ad14556/pangenome-large/data/genomes/P_SMS1.fna
P_SR411.fna,/home/ad14556/pangenome-large/data/genomes/P_SR411.fna
P_SR414.fna,/home/ad14556/pangenome-large/data/genomes/P_SR414.fna
P_SR415.fna,/home/ad14556/pangenome-large/data/genomes/P_SR415.fna
P_SR416.fna,/home/ad14556/pangenome-large/data/genomes/P_SR416.fna
P_SR417.fna,/home/ad14556/pangenome-large/data/genomes/P_SR417.fna
P_SR418.fna,/home/ad14556/pangenome-large/data/genomes/P_SR418.fna
P_SR432.fna,/home/ad14556/pangenome-large/data/genomes/P_SR432.fna
P_SR433.fna,/home/ad14556/pangenome-large/data/genomes/P_SR433.fna
P_SR435.fna,/home/ad14556/pangenome-large/data/genomes/P_SR435.fna
P_SR436.fna,/home/ad14556/pangenome-large/data/genomes/P_SR436.fna
P_SR437.fna,/home/ad14556/pangenome-large/data/genomes/P_SR437.fna
P_SR442.fna,/home/ad14556/pangenome-large/data/genomes/P_SR442.fna
P_SR445.fna,/home/ad14556/pangenome-large/data/genomes/P_SR445.fna
P_SR448.fna,/home/ad14556/pangenome-large/data/genomes/P_SR448.fna
P_SR451.fna,/home/ad14556/pangenome-large/data/genomes/P_SR451.fna
P_SR454.fna,/home/ad14556/pangenome-large/data/genomes/P_SR454.fna
P_SR455.fna,/home/ad14556/pangenome-large/data/genomes/P_SR455.fna
P_SR456.fna,/home/ad14556/pangenome-large/data/genomes/P_SR456.fna
P_SW010604.fna,/home/ad14556/pangenome-large/data/genomes/P_SW010604.fna
P_Scap03.fna,/home/ad14556/pangenome-large/data/genomes/P_Scap03.fna
P_SiA1.fna,/home/ad14556/pangenome-large/data/genomes/P_SiA1.fna
P_TB25.fna,/home/ad14556/pangenome-large/data/genomes/P_TB25.fna
P_UG31.fna,/home/ad14556/pangenome-large/data/genomes/P_UG31.fna
P_UG32.fna,/home/ad14556/pangenome-large/data/genomes/P_UG32.fna
P_XMcav11Q.fna,/home/ad14556/pangenome-large/data/genomes/P_XMcav11Q.fna
P_XMcav2N.fna,/home/ad14556/pangenome-large/data/genomes/P_XMcav2N.fna
P_XMcav2N2.fna,/home/ad14556/pangenome-large/data/genomes/P_XMcav2N2.fna
P_agarivorans_DSM14585.fna,/home/ad14556/pangenome-large/data/genomes/P_agarivorans_DSM14585.fna
P_agarivorans_NW4327.fna,/home/ad14556/pangenome-large/data/genomes/P_agarivorans_NW4327.fna
P_agarivorans_S816.fna,/home/ad14556/pangenome-large/data/genomes/P_agarivorans_S816.fna
P_aliena_EH1.fna,/home/ad14556/pangenome-large/data/genomes/P_aliena_EH1.fna
P_aliena_SW19.fna,/home/ad14556/pangenome-large/data/genomes/P_aliena_SW19.fna
P_amylolytica_JW1.fna,/home/ad14556/pangenome-large/data/genomes/P_amylolytica_JW1.fna
P_arctica_A3712.fna,/home/ad14556/pangenome-large/data/genomes/P_arctica_A3712.fna
P_arctica_NECBIFX0059.fna,/home/ad14556/pangenome-large/data/genomes/P_arctica_NECBIFX0059.fna
P_arctica_NECBIFX2020001.fna,/home/ad14556/pangenome-large/data/genomes/P_arctica_NECBIFX2020001.fna
P_arctica_NECBIFX2020017.fna,/home/ad14556/pangenome-large/data/genomes/P_arctica_NECBIFX2020017.fna
P_aurantia_208.fna,/home/ad14556/pangenome-large/data/genomes/P_aurantia_208.fna
P_aurantia_S3788.fna,/home/ad14556/pangenome-large/data/genomes/P_aurantia_S3788.fna
P_aurantia_S3790.fna,/home/ad14556/pangenome-large/data/genomes/P_aurantia_S3790.fna
P_aurantia_S3895.fna,/home/ad14556/pangenome-large/data/genomes/P_aurantia_S3895.fna
P_bablabjr004.fna,/home/ad14556/pangenome-large/data/genomes/P_bablabjr004.fna
P_bablabjr010.fna,/home/ad14556/pangenome-large/data/genomes/P_bablabjr010.fna
P_bablabjr011.fna,/home/ad14556/pangenome-large/data/genomes/P_bablabjr011.fna
P_citrea_DSM8771.fna,/home/ad14556/pangenome-large/data/genomes/P_citrea_DSM8771.fna
P_citrea_S2231.fna,/home/ad14556/pangenome-large/data/genomes/P_citrea_S2231.fna
P_citrea_S2233.fna,/home/ad14556/pangenome-large/data/genomes/P_citrea_S2233.fna
P_distincta_16SW7.fna,/home/ad14556/pangenome-large/data/genomes/P_distincta_16SW7.fna
P_distincta_22A13.fna,/home/ad14556/pangenome-large/data/genomes/P_distincta_22A13.fna
P_distincta_ATCC700518.fna,/home/ad14556/pangenome-large/data/genomes/P_distincta_ATCC700518.fna
P_distincta_KMM3548.fna,/home/ad14556/pangenome-large/data/genomes/P_distincta_KMM3548.fna
P_distincta_LMG14908.fna,/home/ad14556/pangenome-large/data/genomes/P_distincta_LMG14908.fna
P_donghaensis_HJ51.fna,/home/ad14556/pangenome-large/data/genomes/P_donghaensis_HJ51.fna
P_espejiana_DSM9414.fna,/home/ad14556/pangenome-large/data/genomes/P_espejiana_DSM9414.fna
P_flavipulchra_ATCCBAA314.fna,/home/ad14556/pangenome-large/data/genomes/P_flavipulchra_ATCCBAA314.fna
P_flavipulchra_LMG20361.fna,/home/ad14556/pangenome-large/data/genomes/P_flavipulchra_LMG20361.fna
P_flavipulchra_NCIMB2033.fna,/home/ad14556/pangenome-large/data/genomes/P_flavipulchra_NCIMB2033.fna
P_flavipulchra_S1925.fna,/home/ad14556/pangenome-large/data/genomes/P_flavipulchra_S1925.fna
P_flavipulchra_SCSIO43202.fna,/home/ad14556/pangenome-large/data/genomes/P_flavipulchra_SCSIO43202.fna
P_fuliginea_KMM216.fna,/home/ad14556/pangenome-large/data/genomes/P_fuliginea_KMM216.fna
P_fuliginea_S2292.fna,/home/ad14556/pangenome-large/data/genomes/P_fuliginea_S2292.fna
P_galatheae_S4498.fna,/home/ad14556/pangenome-large/data/genomes/P_galatheae_S4498.fna
P_gelatinilytica_NH153.fna,/home/ad14556/pangenome-large/data/genomes/P_gelatinilytica_NH153.fna
P_kknpp56.fna,/home/ad14556/pangenome-large/data/genomes/P_kknpp56.fna
P_lipolytica_CSB02KR.fna,/home/ad14556/pangenome-large/data/genomes/P_lipolytica_CSB02KR.fna
P_lipolytica_LMEB39.fna,/home/ad14556/pangenome-large/data/genomes/P_lipolytica_LMEB39.fna
P_luteoviolacea_2ta16.fna,/home/ad14556/pangenome-large/data/genomes/P_luteoviolacea_2ta16.fna
P_maricaloris_LMG19692.fna,/home/ad14556/pangenome-large/data/genomes/P_maricaloris_LMG19692.fna
P_neustronica_PAMC28425.fna,/home/ad14556/pangenome-large/data/genomes/P_neustronica_PAMC28425.fna
P_neustronica_SM1927.fna,/home/ad14556/pangenome-large/data/genomes/P_neustronica_SM1927.fna
P_ostereae_hOe124.fna,/home/ad14556/pangenome-large/data/genomes/P_ostereae_hOe124.fna
P_ostereae_hOe125.fna,/home/ad14556/pangenome-large/data/genomes/P_ostereae_hOe125.fna
P_ostereae_hOe66.fna,/home/ad14556/pangenome-large/data/genomes/P_ostereae_hOe66.fna
P_peptidolytica_DSM14001.fna,/home/ad14556/pangenome-large/data/genomes/P_peptidolytica_DSM14001.fna
P_peptidolytica_F1250A1.fna,/home/ad14556/pangenome-large/data/genomes/P_peptidolytica_F1250A1.fna
P_peptidolytica_NBRC101021.fna,/home/ad14556/pangenome-large/data/genomes/P_peptidolytica_NBRC101021.fna
P_phenolica_KCTC12086.fna,/home/ad14556/pangenome-large/data/genomes/P_phenolica_KCTC12086.fna
P_phenolica_OBC302.fna,/home/ad14556/pangenome-large/data/genomes/P_phenolica_OBC302.fna
P_phenolica_S1093.fna,/home/ad14556/pangenome-large/data/genomes/P_phenolica_S1093.fna
P_phenolica_S1189.fna,/home/ad14556/pangenome-large/data/genomes/P_phenolica_S1189.fna
P_phenolica_S3663.fna,/home/ad14556/pangenome-large/data/genomes/P_phenolica_S3663.fna
P_phenolica_S3898.fna,/home/ad14556/pangenome-large/data/genomes/P_phenolica_S3898.fna
P_piratica_OCN003.fna,/home/ad14556/pangenome-large/data/genomes/P_piratica_OCN003.fna
P_porphyrae_MNAD16.fna,/home/ad14556/pangenome-large/data/genomes/P_porphyrae_MNAD16.fna
P_rhizosphaerae_hCg42.fna,/home/ad14556/pangenome-large/data/genomes/P_rhizosphaerae_hCg42.fna
P_rubra_DSM6842.fna,/home/ad14556/pangenome-large/data/genomes/P_rubra_DSM6842.fna
P_rubra_S1946.fna,/home/ad14556/pangenome-large/data/genomes/P_rubra_S1946.fna
P_rubra_S2471.fna,/home/ad14556/pangenome-large/data/genomes/P_rubra_S2471.fna
P_rubra_SCSIO_6842.fna,/home/ad14556/pangenome-large/data/genomes/P_rubra_SCSIO_6842.fna
P_ruthenica_LMG19699.fna,/home/ad14556/pangenome-large/data/genomes/P_ruthenica_LMG19699.fna
P_ruthenica_S2756.fna,/home/ad14556/pangenome-large/data/genomes/P_ruthenica_S2756.fna
P_ruthenica_S3245.fna,/home/ad14556/pangenome-large/data/genomes/P_ruthenica_S3245.fna
P_scap25.fna,/home/ad14556/pangenome-large/data/genomes/P_scap25.fna
P_scap26.fna,/home/ad14556/pangenome-large/data/genomes/P_scap26.fna
P_shioyasakiensis_28.fna,/home/ad14556/pangenome-large/data/genomes/P_shioyasakiensis_28.fna
P_shioyasakiensis_BMC2.fna,/home/ad14556/pangenome-large/data/genomes/P_shioyasakiensis_BMC2.fna
P_shioyasakiensis_BMC3.fna,/home/ad14556/pangenome-large/data/genomes/P_shioyasakiensis_BMC3.fna
P_shioyasakiensis_BMC4.fna,/home/ad14556/pangenome-large/data/genomes/P_shioyasakiensis_BMC4.fna
P_shioyasakiensis_BMC5.fna,/home/ad14556/pangenome-large/data/genomes/P_shioyasakiensis_BMC5.fna
P_shioyasakiensis_G21653S1.fna,/home/ad14556/pangenome-large/data/genomes/P_shioyasakiensis_G21653S1.fna
P_shioyasakiensis_LC2.fna,/home/ad14556/pangenome-large/data/genomes/P_shioyasakiensis_LC2.fna
P_shioyasakiensis_M1400201.fna,/home/ad14556/pangenome-large/data/genomes/P_shioyasakiensis_M1400201.fna
P_spongiae_SAO44.fna,/home/ad14556/pangenome-large/data/genomes/P_spongiae_SAO44.fna
P_spongiae_UST010723006.fna,/home/ad14556/pangenome-large/data/genomes/P_spongiae_UST010723006.fna
P_tetradonis_CSB01KR.fna,/home/ad14556/pangenome-large/data/genomes/P_tetradonis_CSB01KR.fna
P_translucida_KMM520.fna,/home/ad14556/pangenome-large/data/genomes/P_translucida_KMM520.fna
P_tunicata_D2.fna,/home/ad14556/pangenome-large/data/genomes/P_tunicata_D2.fna
P_undina_DSM6065.fna,/home/ad14556/pangenome-large/data/genomes/P_undina_DSM6065.fna
P_undina_NEM01.fna,/home/ad14556/pangenome-large/data/genomes/P_undina_NEM01.fna
P_undina_NEM02.fna,/home/ad14556/pangenome-large/data/genomes/P_undina_NEM02.fna
P_viridis_BBR56.fna,/home/ad14556/pangenome-large/data/genomes/P_viridis_BBR56.fna
P_xiamenensis_PSDB.fna,/home/ad14556/pangenome-large/data/genomes/P_xiamenensis_PSDB.fna
